"attribute_id","option_id","store_id","value"
"171","525","0","ii"
"171","528","0","iii"
"171","533","0","iv"
"171","538","0","m"
"171","541","0","l"
"171","572","0","xl"
"171","576","0","20"
"171","586","0","20.6"
"171","589","0","20.2"
"171","590","0","pro 20"
"171","591","0","expert20"
"171","592","0","junior20"
"171","594","0","172"
"171","596","0","48"
"171","597","0","39"
"171","598","0","hub"
"171","615","0","277mm"
"171","624","0","36h"
"171","625","0","43"
"171","626","0","2.50"
"171","636","0","medium"
"171","637","0","1.75"
"171","642","0","wide45.5"
"171","650","0","130mm"
"171","652","0","700*38c"
"171","656","0","2X"
"171","657","0","large"
"171","658","0","26cu"
"171","659","0","small"
"171","660","0","15.5 650"
"171","663","0","pk"
"171","701","0","41"
"171","704","0","26*2.10"
"171","705","0","41.5"
"171","706","0","40"
"171","708","0","330mm"
"171","709","0","5mm"
"171","710","0","5mmx25ft"
"171","712","0","xl 120"
"171","713","0","285mm"
"171","714","0","68x121mm"
"171","715","0","wired"
"171","716","0","x-small"
"171","717","0","29*2-2.4"
"171","721","0","700c"
"171","722","0","31.9-32."
"171","723","0","2X-Large"
"171","724","0","x-large"
"171","727","0","xx-large"
"171","732","0","29er"
"171","733","0","36"
"171","734","0","37"
"171","735","0","45"
"171","736","0","46"
"171","737","0","44"
"171","738","0","43.5"
"171","739","0","39.5"
"171","740","0","37.5"
"171","741","0","44.5"
"171","742","0","38.5"
"171","743","0","38"
"171","752","0","42.5"
"171","753","0","42"
"171","786","0","31"
"171","787","0","31.6"
"171","788","0","31.8"
"171","789","0","31.9"
"171","790","0","1.1mm"
"171","791","0","1.8mm"
"171","792","0","10"
"171","793","0","100/112"
"171","794","0","100/116"
"171","795","0","100mm"
"171","796","0","105mm"
"171","797","0","11-21t"
"171","798","0","11-26t"
"171","799","0","11-28t"
"171","800","0","12-27T"
"171","801","0","12oz"
"171","802","0","12-32t"
"171","803","0","130/140"
"171","804","0","113mm"
"171","805","0","2.125"
"171","806","0","2.25"
"171","807","0","2.5"
"171","808","0","5"
"171","809","0","6"
"171","810","0","12"
"171","811","0","16"
"171","813","0","21"
"171","814","0","23"
"171","815","0","25"
"171","816","0","26"
"171","817","0","27"
"171","818","0","28"
"171","819","0","28.6"
"171","820","0","29"
"171","821","0","700x18"
"171","822","0","700x23"
"171","823","0","26x3.5"
"171","824","0","26x1.25"
"171","825","0","700x44"
"171","827","0","26x2.4"
"171","828","0","18-25c"
"171","829","0","700x18-2"
"171","830","0","26x1.75"
"171","831","0","700x35"
"171","832","0","27.5x2.4"
"171","833","0","18x1.5"
"171","834","0","20x1.5"
"171","835","0","14x1.5"
"171","836","0","700x23-2"
"171","837","0","21.5"
"171","839","0","10, 43"
"171","841","0","13, 46"
"171","843","0","170mm"
"171","845","0","29x1.75"
"171","847","0","56"
"171","849","0","46-62cm"
"171","851","0","6808ss"
"171","853","0","fr-6c"
"171","855","0","20oz"
"171","857","0","26x2.1"
"171","859","0","bk"
"171","861","0","32h"
"171","863","0","aols v2"
"171","865","0","12- 27 t"
"171","867","0","3/ 9spee"
"171","869","0","285 mm"
"171","873","0","285"
"171","875","0","1size v2"
"171","877","0","29x2.00"
"171","879","0","60mm"
"171","884","0","26x1.75-"
"171","888","0","700*22c"
"171","890","0","wide42.5"
"171","892","0","700*23-2"
"171","894","0","7/32in"
"171","904","0","xs"
"171","906","0","s"
"171","908","0","6012"
"171","910","0","700x32"
"171","912","0","26 32h"
"171","914","0","290mm"
"171","916","0","53x40x7"
"171","918","0","m3x.5"
"171","920","0","26/36h"
"171","922","0","17.5"
"171","926","0","23a"
"171","928","0","road"
"171","930","0","19.5"
"171","932","0","18.5"
"171","934","0","19.5 29"
"171","936","0","20x2.125"
"171","938","0","w/ rtr"
"171","940","0","160mm"
"171","942","0","one size"
"171","944","0","75/125mm"
"171","946","0","135mm"
"171","950","0","700*28"
"171","952","0","wide 40"
"171","959","0","41"
"171","964","0","m/l"
"171","974","0","m/l55-6"
"171","976","0","m (54-60"
"171","980","0","18.5 29"
"171","982","0","17.5 29"
"171","986","0","621ml"
"171","988","0","8.0 lit"
"171","996","0","1/2"
"171","998","0","28t"
"171","1002","0","19mm"
"171","1004","0","22mm"
"171","1006","0","14mm"
"171","1008","0","3/8"
"171","1010","0","36rhd 9t"
"171","1012","0","50mm"
"171","1014","0","026"
"171","1022","0","24x1.5"
"171","1032","0","8.0"
"171","1037","0","150mm"
"171","1039","0","54"
"171","1041","0","700 x 2"
"171","1049","0","550 ml"
"171","1053","0","550ml"
"171","1055","0","8h"
"171","1057","0","8"
"171","1061","0","9"
"171","1065","0","8 speed"
"171","1067","0","7"
"171","1069","0","11.5"
"171","1071","0","9.5"
"171","1073","0","68mm-118"
"171","1075","0","122.5-68"
"171","1077","0","1700 mm"
"171","1079","0","3xl"
"171","1089","0","28 / 29"
"171","1096","0","184"
"171","1100","0","25t"
"171","1102","0","175"
"171","1104","0","wide 41"
"171","1118","0","m-l"
"171","1122","0","15.5"
"171","1124","0","37-39"
"171","1126","0","50"
"171","1128","0","10.5"
"171","1132","0","11h"
"171","1134","0","3"
"171","1138","0","a40"
"171","1143","0","130/144"
"171","1153","0","14mm,36h"
"171","1157","0","p121"
"171","1159","0","146 x 28"
"171","1163","0","8.5"
"171","1165","0","26 x 1.9"
"171","1187","0","3 bikes"
"171","1191","0","10 speed"
"171","1195","0","11 speed"
"171","1203","0","9 speed"
"171","1207","0","35*20mm"
"171","1223","0","mini"
"171","1229","0","1"
"171","1231","0","pair"
"171","1233","0","mid/far"
"171","1235","0","36h rhd"
"171","1239","0","52mm"
"171","1241","0","h2-2010"
"171","1243","0","36-37"
"171","1261","0","br-m615"
"171","1263","0","186"
"171","1265","0","32"
"171","1267","0","city"
"171","1271","0","xxl"
"171","1275","0","70 * 113"
"171","1279","0","bb5700b"
"171","1281","0","bb5700i"
"171","1283","0","bb70b xt"
"171","1285","0","13mm"
"171","1289","0","75mm"
"171","1291","0","tl-ha20"
"171","1293","0","tl-lr20"
"171","1295","0","180mm"
"171","1299","0","9sp"
"171","1301","0","4 bike"
"171","1305","0","9speed"
"171","1309","0","unisex"
"171","1311","0","29 32h"
"171","1313","0","m5x.8"
"171","1317","0","36x45"
"171","1321","0","48mm"
"171","1323","0","lr44"
"171","1325","0","35-36"
"171","1329","0","trip200"
"171","1345","0","58"
"171","1353","0","52-57"
"171","1359","0","65 cu"
"171","1371","0","1 1/8"
"171","1379","0","115 link"
"171","1381","0","500ml"
"171","1383","0","9.50"
"171","1385","0","20.7"
"171","1389","0","47"
"171","1391","0","9h"
"171","1393","0","20x 2.3"
"171","1397","0","20.5"
"171","1403","0","7.75"
"171","1405","0","9/16(15"
"171","1415","0","8.50"
"171","1430","0","26*6.5'"
"171","1433","0","11"
"171","1453","0","hig/near"
"171","1455","0","low/near"
"171","1459","0","os"
"171","1461","0","16*2.125"
"171","1467","0","series 2"
"171","1475","0","700*25c"
"171","1497","0","sm-md"
"171","1499","0","100/32"
"171","1501","0","5.0 lit"
"171","1503","0","3.0 lit"
"171","1505","0","84.5"
"171","1507","0","127.5/68"
"171","1509","0","113/73mm"
"171","1511","0","68/113mm"
"171","1513","0","m5x170"
"171","1515","0","20.75"
"171","1519","0","52"
"171","1521","0","40-42"
"171","1525","0","200mm"
"171","1527","0","20 x 2.4"
"171","1535","0","2.3"
"171","1539","0","20x2.30"
"171","1543","0","12.5"
"171","1549","0","7h"
"171","1557","0","6h"
"171","1561","0","7.5"
"171","1563","0","26mm"
"171","1567","0","m  (54-6"
"171","1571","0","l (58-63"
"171","1577","0","24"
"171","1581","0","10h"
"171","1585","0","9mm"
"171","1587","0","260g"
"171","1589","0","26 x 2.0"
"171","1603","0","3bike"
"171","1610","0","2 bike"
"171","1614","0","13"
"171","1618","0","280x210"
"171","1620","0","46.5"
"171","1626","0","uni"
"171","1630","0","2.35"
"171","1632","0","3 bike"
"171","1634","0","13y"
"171","1636","0","11y"
"171","1638","0","27.5 x 2"
"171","1640","0","700 x 35"
"171","1642","0","graphit"
"171","1646","0","3x6 spd"
"171","1658","0","800 ml"
"171","1660","0","9/16"
"171","1662","0","25t 5.1m"
"171","1668","0","25t 5mm"
"171","1670","0","25x1.5"
"171","1672","0","20 x 2.3"
"171","1674","0","10x1.25"
"171","1678","0","112links"
"171","1680","0","110links"
"171","1682","0","s/m"
"171","1684","0","12 oz"
"171","1694","0","26x1.8"
"171","1706","0","700 x35c"
"171","1746","0","700*18"
"171","1756","0","39t"
"171","1766","0","700x 38c"
"171","1776","0","26x1.5"
"171","1781","0","29x2.20"
"171","1786","0","9/1615"
"171","1791","0","26*2.00"
"171","1796","0","black"
"171","1801","0","d26"
"171","1806","0","700x23c"
"171","1811","0","11, 44"
"171","1821","0","r110b"
"171","1829","0","2 biker"
"171","1837","0","10speed"
"171","1843","0","900mm"
"171","1845","0","universa"
"171","1847","0","172.5"
"171","1849","0","5bg"
"171","1853","0","short"
"171","1859","0","wide43"
"171","1861","0","m 50"
"171","1863","0","wide46"
"171","1873","0","trip 3"
"171","1875","0","wide44"
"171","1877","0","wide 42"
"171","1879","0","700x32c"
"171","1881","0","278mm"
"171","1891","0","51-55"
"171","1895","0","710ml"
"171","1899","0","56-60"
"171","1903","0","200 rt"
"171","1905","0","26x2.20"
"171","1907","0","31.8/105"
"171","1909","0","26x2.00-"
"171","1911","0","27.5x3."
"171","1913","0","31.8/100"
"171","1915","0","31.8/60m"
"171","1917","0","26x2.20-"
"171","1922","0","80mm"
"171","1927","0","12, 45"
"171","1936","0","red"
"171","1944","0","18"
"171","1948","0","40."
"171","1960","0","245"
"171","1974","0","300ml"
"171","1976","0","3x9speed"
"171","1983","0","36 9t"
"171","1987","0","series 5"
"171","1989","0","mix"
"171","1995","0","2"
"171","2004","0","t2"
"171","2034","0","1-2 year"
"171","2036","0","2 bikes"
"171","2044","0","pd-m540"
"171","2046","0","650 ml"
"171","2052","0","1.2mm"
"171","2054","0","7/8sp"
"171","2066","0","112 * 72"
"171","2068","0","mid"
"171","2072","0","120mm"
"171","2074","0","4"
"171","2076","0","26 inch"
"171","2080","0","34.9 sv"
"171","2082","0","7.3"
"171","2092","0","26x2.35"
"171","2096","0","wide47"
"171","2106","0","700c"
"171","2111","0","xx-large"
"171","2116","0","6 speed"
"171","2118","0","20.8"
"171","2124","0","s80 - 28"
"171","2137","0","16"
"171","2141","0","Choose Your Size"
"171","2142","0","55-61"
"171","2148","0","8.25"
"171","2149","0","32-37"
"171","2150","0","40.5"
"171","2151","0","9/16'"
"171","2152","0","50-55"
"171","2153","0","8.0"""
"171","2154","0","7.0"""
"171","2155","0","6.5"""
"171","2156","0","5.25"
"171","2157","0","9X33"""
"171","2158","0","l/xl"
"171","2159","0","7.6"""
"171","2160","0","7.375"""
"171","2161","0","8.25"""
"171","2162","0","18x2.0"
"171","2163","0","BK-WHT"
"171","2164","0","26x1.60"
"171","2165","0","26x2.10"
"171","2166","0","w/16g"
"171","2167","0","11-30t"
"171","2168","0","31.9mm"
"171","2169","0","asso"
"171","2170","0","16g"
"171","2171","0","255x2.0"
"171","2172","0","4mm"
"171","2173","0","550"
"171","2174","0","17.8mm"
"171","2175","0","46-47"
"171","2176","0","48-49"
"171","2177","0","mini-20"
"171","2178","0","2*235ml"
"171","2179","0","WH-GR-OR"
"171","2180","0","PUR-TANG"
"171","2181","0","PUR-FUCH"
"171","2182","0","trip100"
"171","2183","0","wide41.5"
"171","2184","0","26""*1.5"
"171","2185","0","70mm"
"171","2186","0","9/16''"
"171","2187","0","35-44 mm"
"171","2188","0","27"""
"171","2189","0","700cc"
"171","2190","0","L.BLU"
"171","2191","0","60"
"171","2192","0","0.75 lit"
"171","2194","0","6m"
"171","2195","0","29"""
"171","2196","0","72mm"
"171","2197","0","BLK-SLVR"
"171","2198","0",".."
"171","2199","0","73/68mm"
"171","2200","0","110/68mm"
"171","2201","0","9.50"""
"171","2202","0","9/16"""
"171","2203","0","RED/BLK"
"171","2204","0","JONES"
"171","2205","0","BLK-BLK."
"171","2206","0","6.5"
"171","2207","0","CLR-BLU"
"171","2208","0","160 mm"
"171","2209","0","28t 5.1m"
"171","2210","0","9t"
"171","2211","0","10mm"
"171","2212","0","22x2.3"
"171","2213","0","24 x 2.3"
"171","2214","0","xs/s"
"171","2215","0","s/m."
"171","2216","0","m(54-60)"
"171","2217","0","90 mm"
"171","2218","0","130 mm"
"171","2219","0","1/2"""
"171","2220","0","9/16""(15"
"171","2221","0","GRN-WHT"
"171","2222","0","55-60"
"171","2223","0","52-56"
"171","2224","0","1 1/8"""
"171","2225","0","OLV GREE"
"171","2226","0","SLV"
"171","2227","0","8s 11-32"
"171","2228","0","600mm"
"171","2229","0","750x15mm"
"171","2230","0","820x15mm"
"171","2231","0","9/16""15"
"171","2232","0","20mm"
"171","2233","0","31.8/85m"
"171","2234","0","20x2.0"
"171","2235","0","24x2.0"
"171","2236","0","700x38c"
"171","2237","0","27.5x2.2"
"171","2238","0","RED-ORG"
"171","2239","0","18.5 (29"
"171","2240","0","26x3.8-5"
"171","2241","0","29x2.50"
"171","2242","0","27.5"
"171","2243","0","24x1.5 3"
"171","2244","0","7 speed"
"171","2245","0","3x7speed"
"171","2246","0","7-8 spd"
"171","2247","0","6/7/8spd"
"171","2248","0","CARB"
"171","2249","0","50ml"
"171","2250","0","8.375"""
"171","2251","0","8.75"""
"171","2252","0","8.125"""
"171","2253","0","7.5"""
"171","2254","0","9.75X36"
"171","2255","0","43"""
"171","2256","0","7.75"""
"171","2257","0","21mm"
"171","2258","0","1 bike"
"171","2259","0","26 x1.75"
"171","2260","0","PERMA BL"
"171","2261","0","CRI RED"
"171","2262","0","series 1"
"171","2263","0","9.25"
"171","2264","0","s60 - 28"
"171","2265","0","s42 - 28"
"171","2266","0","a40 - 28"
"171","2267","0","5mm*30m"
"171","2268","0","38.1mm"
"171","2269","0","311899"
"171","2270","0","25*115mm"
"171","2271","0","YEL- BLK"
"171","2272","0","400ml"
"171","2273","0","SENIOR"
"171","2274","0","3+"
"171","2275","0","t3"
"171","2276","0","t1"
"171","2277","0","t4"
"171","2278","0","36.5"
"171","2279","0","29-34"
"171","2280","0","HIGHBLUE"
"171","2281","0","lg"
"171","2282","0","19"""
"171","2283","0","36"""
"171","2284","0","23"""
"171","2285","0","39"""
"171","2286","0","35-40"
"171","2287","0","NK"
"171","2288","0","NT"
"171","2289","0","11speed"
"171","2290","0","8speed"
"171","2291","0","set"
"171","2292","0","40-41"
"171","2293","0","3/16in"
"171","2294","0","LIMEPINK"
"171","2295","0","320mm"
"171","2296","0","8.75"
"171","2297","0","245mm"
"171","2298","0","br-3500"
"171","2299","0","br-5700-"
"171","2300","0","br-m675"
"171","2301","0","1.6mm"
"171","2302","0","MTB 26"""
"171","2303","0","700 ml"
"171","2304","0","73 * 113"
"171","2305","0","68 * 113"
"171","2306","0","e type"
"171","2307","0","10sp"
"171","2308","0","100gram"
"171","2309","0","tc-fc35"
"171","2310","0","53t"
"171","2311","0","1 - 1/8"""
"171","2312","0","BLK-WH"
"171","2313","0","WH-BLACK"
"171","2314","0","slimmer"
"171","2315","0","2.15"
"171","2316","0","ELE LIME"
"171","2317","0","ALUMINUM"
"171","2318","0","FLAT BLK"
"171","2319","0","kit"
"171","2320","0","225"
"171","2321","0","35x20mm"
"171","2322","0","GY- BLU"
"171","2323","0","BK- GRY"
"171","2324","0","l / xl"
"171","2325","0","3/8"" DRO"
"171","2326","0","3/8""X36H"
"171","2327","0","3/8"""
"171","2328","0","mid bb"
"171","2329","0","9.5,42.5"
"171","2330","0","slim"
"171","2331","0","26 x 3.8"
"171","2332","0","68mm-113"
"171","2333","0","73mm-118"
"171","2334","0","113/68mm"
"171","2335","0","117.5/68"
"171","2336","0","122.5/68"
"171","2337","0","B"
"171","2338","0","1000 mm"
"171","2339","0","1000"
"171","2340","0","53 t"
"171","2341","0","11 spd"
"171","2342","0","3x8 spd"
"171","2343","0","5mm*1m"
"171","2344","0","4mm*1m"
"171","2345","0","75 cu"
"171","2347","0","sm/md"
"171","2348","0","53-57"
"171","2349","0","57-59"
"171","2350","0","26 x 2.4"
"171","2351","0","700ML"
"171","2352","0","BLK GRN"
"171","2353","0","x / xxx"
"171","2354","0","fr-8c"
"171","2355","0","19"
"171","2356","0","j127211"
"171","2357","0","90/130mm"
"171","2358","0","rx"
"171","2359","0","500 ml"
"171","2360","0","22mm-50m"
"171","2361","0","i"
"171","2362","0","atb/tan"
"171","2363","0","tl-1c"
"171","2364","0","36h,10mm"
"171","2365","0","275/35mm"
"171","2366","0","36.4mm"
"171","2367","0","PUR"
"171","2368","0","9""X1Y"
"171","2369","0","33""X9"""
"171","2370","0","13-34t"
"171","2371","0","D.PINK"
"171","2372","0","CELESTE"
"171","2373","0","BLU-BLU"
"171","2374","0","2*8 oz-s"
"171","2375","0","2*8 oz-m"
"171","2376","0","2*8 oz-l"
"171","2377","0","2*8oz-s"
"171","2378","0","2*8oz-m"
"171","2379","0","2*8oz-l"
"171","2380","0","2*8oz-xl"
"171","2381","0","9.0"""
"171","2382","0","slvr- bl"
"171","2383","0","1.8 mtr"
"171","2384","0","34mm"
"171","2385","0","youth"
"171","2386","0","PURPL"
"171","2387","0","4.33"
"171","2388","0","xxx"
"171","2389","0","45.5"
"171","2390","0","400mm"
"171","2391","0","300mm"
"171","2392","0","135"
"171","2393","0","8.7"
"171","2394","0","ABEC 9"
"171","2395","0","140/160m"
"171","2396","0","16.0mm"
"171","2397","0","53-39t"
"171","2398","0","172.5mm"
"171","2399","0","1700x210"
"171","2400","0","1700mm"
"171","2401","0","PEWTER"
"171","2402","0","1m"
"171","2403","0","1 1/8in"
"171","2404","0","45x45x15"
"171","2405","0","45x45"
"171","2406","0","BLU-ORN"
"171","2407","0","RED-BLK"
"171","2408","0","18-25mm"
"171","2409","0","6-11s"
"171","2410","0","42cm"
"171","2411","0","36cm"
"171","2412","0","750 ml"
"171","2413","0","20"""
"171","2414","0","16 x 1.7"
"171","2415","0","26"""
"171","2416","0","29x 2.12"
"171","2417","0","700 x 25"
"171","2418","0","700 x 44"
"171","2419","0","700x25c"
"171","2420","0","29 x 2.0"
"171","2421","0","9.75x36."
"171","2426","0","8-mar"
"171","2593","0","3/8 dro"
"171","2609","0","grn-blk"
"171","2619","0","8.70"
"171","2624","0","33x9"
"171","2629","0","9x1y"
"171","2631","0","20*1.75'"
"171","2634","0","950ml"
"171","2639","0","26x1.75"
"171","2644","0","12mm"
"171","2651","0","'26*1.5"
"171","2654","0","gry"
"171","2659","0","7.0"
"171","2664","0","blk"
"171","2669","0","blk-pnk"
"171","2674","0","51-58 cm"
"171","2681","0","60 gm"
"171","2694","0","front"
"171","2699","0","11*8*9"
"171","2706","0","60g"
"171","2708","0","mtb 26"
"171","2717","0","'700*28c"
