"attribute_id","option_id","store_id","value"
"171","2730","0","27.5x2.0"
"171","2734","0","24oz"
"171","2736","0","ml-18.5"
"171","2742","0","ml -18.5"
"171","2746","0","m -17.5"
"171","2755","0","s -15.5"
"171","2757","0","xs -13.5"
"171","2761","0","110mm"
"171","2762","0","xl-21.5"
"171","2763","0","xl- 21.5"
"171","2764","0","28/29"
"171","2765","0","pspeed"
"171","2766","0","left"
"171","2767","0","200ml"
"171","2768","0","5600l"
"171","2769","0","PROTEC"
"171","2770","0","BLACK 1"
"171","2771","0","700x23 c"
"171","2773","0","1 1/2"
"171","2774","0","BLK/BLU"
"171","2775","0","48-52"
"171","2776","0","52-5"
"171","2777","0","205mm"
"171","2778","0","BLACK."
"171","2779","0","1 1/4"""
"171","2780","0","1"""
"171","2781","0","700 x 40"
"171","2783","0","700x28c"
"171","2784","0","sm"
"171","2785","0","ml"
"171","2786","0","7s"
"171","2787","0","6s"
"171","2788","0","M.BLK"
"171","2789","0","11sp"
"171","2790","0","1.1/8"""
"171","2791","0","xs-13.5"
"171","2792","0","m-17.5"
"171","2793","0","28oz"
"171","2804","0","182"
"171","2805","0","33-36"
"171","2806","0","430"
"171","2807","0","MID/NEAR"
"171","2808","0","MT-1C"
"171","2809","0","31.6/400"
"171","2810","0","36 H"
"171","2811","0","25 t"
"171","2812","0","d40"
"171","2813","0","26 x 2.2"
"171","2814","0","26 x 1.7"
"171","2815","0","700 x 23"
"171","2816","0","1000mm"
"171","2817","0","sm-sh51"
"171","2818","0","m590"
"171","2819","0","sm-bb51"
"171","2820","0","50-54CM"
"171","2821","0","""11*8*9"
"171","2822","0","6*HOLLOW"
"171","2823","0","1000ml"
"171","2824","0","10MM 36H"
"171","2825","0","10/14MM"
"171","2826","0","""1-1/8"
"171","2827","0","591ML"
"171","2828","0","34-35"
"171","2829","0","44-45"
"171","2830","0","38-39"
"171","2831","0","M6*75MM"
"171","2832","0","9Y"
"171","2833","0","7Y"
"171","2834","0","5Y"
"171","2835","0","pd-r540s"
"171","2836","0","BR-M432L"
"171","2837","0","80"
"171","2838","0","""26*2.00"
"171","2839","0","9sp,m590"
"171","2840","0","3/8 sp"
"171","2841","0","53MM"
"171","2842","0","3mm"
"171","2843","0","""26*2.10"
"171","2844","0","""3/8"
"171","2845","0","175mm"
"171","2846","0","19mmx8"
"171","2847","0","6x"
"171","2848","0","26X"
"171","2849","0","185MM"
"171","2850","0","M/12"
"171","2851","0","31.6 X 3"
"171","2852","0","INDIA"
"171","2853","0","5603L"
"171","2854","0","5MMX25T"
"171","2855","0","30t"
"171","2856","0","115MM"
"171","2857","0","40X90"
"171","2858","0","10.5mm"
"171","2859","0","22X170MM"
"171","2860","0","20 IN"
"171","2861","0","3/16"""
"171","2862","0","6-17 MM"
"171","2863","0","44 MM"
"171","2865","0","158mm"
"171","2866","0","510h"
"171","2867","0","1/2x1/8"
"171","2868","0","M24 THR"
"171","2869","0","us bb"
"171","2870","0","LONG23MM"
"171","2871","0","9t,14mm"
"171","2872","0","LX"
"171","2873","0","LXL"
"171","2874","0","8.6 ht"
"171","2875","0","115 X 28"
"171","2876","0","1sz"
"171","2877","0","54-59"
"171","2878","0","90mm"
"171","2879","0","1SIZ"
"171","2880","0","7/8/9 sp"
"171","2881","0","M 54-60C"
"171","2882","0","3X9 SPD"
"171","2883","0","100*38MM"
"171","2884","0","sr"
"171","2885","0","l-19.5"
"171","2982","0","3/8x36h"
"171","2992","0","188"
"171","3818","0","10"" X 36"
"171","3819","0","XS/MD"
"171","3820","0","40CM"
"171","3821","0","MANGAF"
"171","3822","0","SAL"
"171","3823","0","205X 5MM"
"171","3825","0","10T"
"171","3827","0","BL-SL-WT"
"171","3828","0","WSD"
"171","3829","0","RD-GY-WT"
"171","3832","0","57-62"
"171","3833","0","61-65"
"171","3834","0","47-52"
"171","3835","0","49-55"
"171","3836","0","45-52"
"171","3837","0","L 58-64"
"171","3838","0","S/M52-60"
"171","3839","0","52 TO 56"
"171","3840","0","55 TO 58"
"171","3841","0","58 TO 61"
"171","3842","0","51 TO 55"
"171","3843","0","55 TO 59"
"171","3844","0","52 TO 57"
"171","3845","0","55 TO 60"
"171","3846","0","56 TO 60"
"171","3847","0","47 TO 52"
"171","3848","0","57 TO 62"
"171","3849","0","CREAM"
"171","3850","0","GEL"
"171","3851","0","MOUSSE"
"171","3852","0","SHOWER"
"171","3854","0","BLK-TEAL"
"171","3855","0","LT BLU"
"171","3856","0","650MM"
"171","3857","0","36H 20"""
"171","3858","0","14X10"
"171","3859","0","170 MM"
"171","3860","0","165 MM"
"171","3861","0","7.25"""
"171","3862","0","12H"
"171","3864","0","KALKOFF"
"171","3865","0","BURNETT"
"171","3866","0",".80 OZ"
"171","3867","0","4346"
"171","3868","0","25.4 mm"
"171","3869","0","COMBO"
"171","3870","0","LG-XL"
"171","3871","0","55-59"
"171","3873","0","54-60"
"171","3874","0","52 CM"
"171","3875","0","56 CM"
"171","3876","0","700X38"
"171","3877","0","20X2.3"
"171","3878","0","127MM"
"171","3879","0","FOOTBALL"
"171","3880","0","BUNNY"
"171","3881","0","V2"
"171","3882","0","l/14"
"171","3883","0","DEVLIN"
"171","3884","0","BEZANSON"
"171","3885","0","DITCHBUR"
"171","3886","0","AT-550"
"171","3887","0","PUR-PNK"
"171","3888","0","RED-ORNG"
"171","3889","0","FUCHSIA"
"171","3890","0","GRN-BLU"
"171","3891","0","FLR-PUR"
"171","3892","0","FUSC-PUR"
"171","3893","0","BAG"
"171","3894","0","BLK-RD"
"171","3895","0","WHT-BK"
"171","3896","0","5MM-S"
"171","3897","0","7MM-M"
"171","3898","0","7MM-L"
"171","3899","0","PRO-TEC"
"171","3900","0","M80"
"171","3901","0","4"""
"171","3902","0","GR-NGAM"
"171","3903","0","GRY-NGAL"
"171","3907","0","1KG"
"171","3908","0","800 GM"
"171","3909","0","333 GM"
"171","3910","0","250GRMS"
"171","3911","0","270 G"
"171","3912","0","250GM"
"171","3913","0","1 KG"
"171","3914","0","200 G"
"171","3915","0","1K"
"171","3916","0","220 GM"
"171","3917","0","250G"
"171","3918","0","125 GM"
"171","3919","0","200G"
"171","3920","0","24 PCS"
"171","3924","0","14 M"
"171","3925","0","12 M"
"171","3926","0","0.7"
"171","3930","0","4.9M"
"171","3931","0","700X25"
"171","3932","0","26X2.2"
"171","3933","0","26X1.50"
"171","3935","0","26X1.6"
"171","3936","0","1.95"
"171","3937","0","1.85"
"171","3938","0","BIG"
"171","3939","0","75ML"
"171","3940","0","BLU-YLW"
"171","3941","0","BRN-GRN"
"171","3942","0","BLK- RED"
"171","3943","0","2010"
"171","3944","0","A"
"171","3946","0","4.5"
"171","3952","0","ASS"
"171","3953","0","FREE"
"171","3954","0","BLK-BAIG"
"171","3960","0","139"
"171","3962","0","134"
"171","3963","0","131"
"171","3964","0","142"
"171","3965","0","140"
"171","3966","0","141"
"171","3969","0","TALL"
"171","3970","0","46M"
"171","3971","0","48M"
"171","3972","0","CITRUS"
"171","3973","0","44T"
"171","3975","0","36X 9T"
"171","3976","0","3 PIECE"
"171","3977","0","14.5MM"
"171","3978","0","195MM"
"171","3979","0","140MM"
"171","3980","0","25-28"
"171","3982","0","22"
"171","3983","0","55MM"
"171","3984","0","57MM"
"171","3985","0","28.5"
"171","3986","0","26.5"
"171","3987","0","25.5"
"171","3989","0","29.5"
"171","3990","0","43565"
"171","3992","0","36647"
"171","3993","0","28-30"
"171","3994","0","13.5"
"171","3995","0","16.5"
"171","3996","0","17"
"171","3998","0","LONG"
"171","4000","0","40MM"
"171","4001","0","75"
"171","4002","0","S 25"
"171","4003","0","430CC"
"171","4004","0","480CC"
"171","4005","0","S 20 OZ"
"171","4006","0","6MM"
"171","4007","0","20 OZ"
"171","4008","0","TT"
"171","4009","0","117X20X8"
"171","4010","0","117X45X9"
"171","4011","0","94X113"
"171","4012","0","85MM"
"171","4013","0","4X12MM"
"171","4014","0","6X10M"
"171","4015","0","125MM"
"171","4016","0","54-62"
"171","4017","0","160 6 B"
"171","4018","0","10S"
"171","4019","0","LG CLIP"
"171","4021","0","W -CLEAT"
"171","4023","0","127 CM"
"171","4024","0","SET OF 4"
"171","4025","0","112CM"
"171","4026","0","7.5/8.25"
"171","4027","0","ASST"
"171","4028","0","RASTA"
"171","4029","0","BLK- WHT"
"171","4030","0","8-PACK"
"171","4031","0","ABEC 5"
"171","4032","0","ABEC 7"
"171","4034","0","3 PK"
"171","4035","0","8 PC"
"171","4036","0","16 PC"
"171","4037","0","13.5-K"
"171","4038","0","12.5-K"
"171","4039","0","11.5-K"
"171","4042","0","33"
"171","4043","0","RED-PURP"
"171","4044","0","O/S"
"171","4045","0","CHA"
"171","4046","0","ACEC 7"
"171","4047","0","ACEC 5"
"171","4048","0","R3"
"171","4049","0","R2"
"171","4050","0","R1"
"171","4054","0","700/ 32H"
"171","4055","0","281X2.0"
"171","4056","0","294X2.0"
"171","4057","0","20.6-21"
"171","4059","0","9.8"
"171","4060","0","SYN"
"171","4061","0","27.2X330"
"171","4062","0","35.0MM"
"171","4063","0","27.2/350"
"171","4064","0","5.5"
"171","4065","0","3.5"
"171","4067","0","DART"
"171","4070","0","SOFT"
"171","4071","0","ROLLER"
"171","4072","0","T.BLOCK"
"171","4073","0","ELASTOGE"
"171","4074","0","40/42"
"171","4075","0","38/42"
"171","4076","0","43/47"
"171","4077","0","10T-3Y"
"171","4078","0","43719"
"171","4079","0","43593"
"171","4082","0","2Y-5Y"
"171","4083","0","43655"
"171","4087","0","11 TO 14"
"171","4088","0","8 TO 11"
"171","4091","0","138"
"171","4092","0","143"
"171","4094","0","38MM"
"171","4095","0","TI-SL"
"171","4096","0","WT-BK"
"171","4097","0","STAND"
"171","4098","0","72/82"
"171","4099","0","184MM"
"171","4101","0","49MM"
"171","4102","0","37-40"
"171","4103","0","WB"
"171","4104","0","W-B"
"171","4105","0","GREN"
"171","4107","0","SAND"
"171","4108","0","SAVANEX"
"171","4109","0","SAVANE"
"171","4110","0","13.5L"
"171","4111","0","16.5L"
"171","4112","0","580MM"
"171","4113","0","L75"
"171","4114","0","BOTTLE"
"171","4115","0","CASE"
"171","4116","0","KIDS"
"171","4117","0","PNK"
"171","4118","0","DVD"
"171","4119","0","11-26 T"
"171","4120","0","7.1MM"
"171","4121","0","34.9MM"
"171","4122","0","SF11-XCM"
"171","4123","0","8/9 SPED"
"171","4124","0","ARMY"
"171","4125","0","COLOR"
"171","4126","0","12-26T"
"171","4128","0","10SPED"
"171","4129","0","5600-L"
"171","4130","0","W/RTR"
"171","4131","0","170"
"171","4132","0","7900"
"171","4133","0","T-MOBIL"
"171","4134","0","M858"
"171","4135","0","2SHOT"
"171","4136","0","CARGO"
"171","4137","0","2 INCH"
"171","4138","0","125 CM"
"171","4139","0","12,6OR 3"
"171","4140","0","8,6 OR 2"
"171","4141","0","7.875"
"171","4142","0","7.63"
"171","4143","0","7.68"
"171","4145","0","7.5*X31"
"171","4146","0","ASSORTED"
"171","4147","0","43654"
"171","4149","0","4PK"
"171","4150","0","80 PAGE"
"171","4151","0","CHECKER"
"171","4152","0","SHILD"
"171","4153","0","SHIELD"
"171","4154","0","ORANGE-W"
"171","4155","0","GY"
"171","4156","0","RED-GRY"
"171","4157","0","36IN"
"171","4158","0","5FTX8M"
"171","4159","0","L0135768"
"171","4161","0","30"
"171","4162","0","26-28"
"171","4163","0","14"
"171","4164","0","28-32"
"171","4165","0","12G"
"171","4166","0","1.25 2BK"
"171","4167","0","2BIKE"
"171","4168","0","ABEC 3"
"171","4169","0","COLOR TI"
"171","4170","0","2M"
"171","4172","0","1.8"
"171","4173","0","145"
"171","4174","0","250KG"
"171","4175","0","158KG"
"171","4176","0","110KG"
"171","4177","0","100KG"
"171","4178","0","70KG"
"171","4179","0","50KG"
"171","4180","0","25KG"
"171","4181","0","26X2.25"
"171","4182","0","26X1.90"
"171","4183","0","26X2.30"
"171","4184","0","26X2.0"
"171","4186","0","43657"
"171","4190","0","28.5X25X"
"171","4192","0","LT.BLUE"
"171","4193","0","215"
"171","4195","0","51MM"
"171","4196","0","7.62"
"171","4198","0","7.37"
"171","4199","0","43749"
"171","4203","0","43686"
"171","4205","0","43592"
"171","4206","0","43718"
"171","4207","0","43688"
"171","4209","0","43626"
"171","4210","0","43750"
"171","4212","0","12Y-15Y"
"171","4213","0","8Y - 12Y"
"171","4214","0","43781"
"171","4220","0","111"
"171","4221","0","137"
"171","4224","0","132"
"171","4226","0","130"
"171","4231","0","144"
"171","4237","0","133"
"171","4239","0","DARK RED"
"171","4240","0","180"
"171","4241","0","305MM"
"171","4242","0","8.5X23"
"171","4243","0","6X1.75CM"
"171","4244","0","10X0.65C"
"171","4245","0","24X7CM"
"171","4246","0","DISPLAY"
"171","4247","0","43591"
"171","4249","0","LBL-GY"
"171","4250","0","ROSSO"
"171","4251","0","120"
"171","4252","0","BRS"
"171","4253","0","CR"
"171","4254","0","28 INCH"
"171","4255","0","RED-WHIT"
"171","4256","0","BLACK-WH"
"171","4257","0","BLACK-GR"
"171","4258","0","BLACK-RE"
"171","4259","0","WT-RED"
"171","4260","0","BK-RED"
"171","4261","0","WT- RD"
"171","4262","0","SL- WHT"
"171","4263","0","84X100"
"171","4265","0","83X120"
"171","4266","0","83X110"
"171","4267","0","83X100"
"171","4268","0","83X90"
"171","4269","0","MED"
"171","4270","0","84X120"
"171","4271","0","84X110"
"171","4273","0","84X90"
"171","4274","0","60/45"
"171","4275","0","13X10X9"
"171","4276","0","CO2"
"171","4279","0","7.8"
"171","4293","0","8.37"
"171","4296","0","7.56"
"171","4297","0","7.88"
"171","4298","0","PANIC RE"
"171","4299","0","GIALLO"
"171","4300","0","BIANCO"
"171","4301","0","26X2.00"
"171","4302","0","700X19"
"171","4304","0","43724"
"171","4306","0","MEN"
"171","4307","0","MENS"
"171","4308","0","27.2MM"
"171","4309","0","4.75"
"171","4311","0","53"
"171","4314","0","8.1"
"171","4316","0","7.6"
"171","4317","0","7.4"
"171","4318","0","7.7"
"171","4319","0","7.65"
"171","4320","0","S/10"
"171","4321","0","CT RITMO"
"171","4322","0","2011"
"171","4323","0","HYDROMAG"
"171","4324","0","RED- BLK"
"171","4325","0","CLIP RED"
"171","4326","0","WALLET R"
"171","4329","0","8T"
"171","4330","0","NEON PNK"
"171","4331","0","GLOW"
"171","4332","0","50 MM"
"171","4334","0","20.25"
"171","4335","0","56MM"
"171","4336","0","YELL/NEO"
"171","4337","0","LIGHT"
"171","4338","0","NIGHT"
"171","4339","0","GOLD-BLU"
"171","4340","0","BLU- BLK"
"171","4341","0","ORG- BLK"
"171","4342","0","BLK -RED"
"171","4343","0","56-58MM"
"171","4344","0","50-56MM"
"171","4345","0","50-52MM"
"171","4346","0","52-53"
"171","4347","0","RCR"
"171","4349","0","BK-WH"
"171","4350","0","8.5X31"
"171","4351","0","43687"
"171","4355","0","32 CM"
"171","4356","0","30CM"
"171","4358","0","124"
"171","4359","0","GRN- ORN"
"171","4365","0","100X40MM"
"171","4366","0","85 LINK"
"171","4367","0","43777"
"171","4369","0","XS/8"
"171","4370","0","44CM"
"171","4371","0","620MM"
"171","4372","0","PLASTIC"
"171","4373","0","265"
"171","4374","0","M50"
"171","4375","0","L 75"
"171","4376","0","W/ CO2"
"171","4377","0","43773"
"171","4378","0","130RR"
"171","4379","0","W/B FT"
"171","4380","0","125ML"
"171","4381","0","5 LT"
"171","4382","0","4MMX25FT"
"171","4383","0","10S/ 5.9"
"171","4384","0","M 410"
"171","4385","0","84X70MM"
"171","4386","0","84X80MM"
"171","4387","0","83X70 NT"
"171","4388","0","83X70"
"171","4389","0","68X122.5"
"171","4391","0","BLK-GREE"
"171","4392","0","16 L"
"171","4393","0","BLK-ORAN"
"171","4394","0","lime"
"171","4395","0","AQUA"
"171","4396","0","ABC 9"
"171","4397","0","ABC 7"
"171","4398","0","BOLT"
"171","4400","0","9X34"
"171","4401","0","WAX-RED"
"171","4402","0","11871"
"171","4403","0","6/PK"
"171","4404","0","GRN-YEL"
"171","4405","0","43652"
"171","4407","0","43528"
"171","4408","0","SLT"
"171","4409","0","PH"
"171","4410","0","RUBBER"
"171","4412","0","MNR"
"171","4413","0","PLS"
"171","4414","0","84X90MM"
"171","4418","0","9x33"
"171","4420","0","512MB"
"171","4421","0","3 M"
"171","4422","0","11PCS"
"171","4423","0","24 IN"
"171","4426","0","52CM"
"171","4427","0","50CM"
"171","4428","0","58CM"
"171","4430","0","27.2"
"171","4431","0","31.6MM"
"171","4432","0","6X330MM"
"171","4433","0","2X330MM"
"171","4434","0","39.5 (8)"
"171","4435","0","41 (8)"
"171","4437","0","50.5MM"
"171","4438","0","MIX MM"
"171","4439","0","mt"
"171","4440","0","12T-5Y"
"171","4442","0","43595"
"171","4444","0","8 TO 12"
"171","4446","0","GR-BLUE"
"171","4447","0","BLK-PURP"
"171","4448","0","GR MARBL"
"171","4449","0","FL BLUE"
"171","4450","0","BLK- CHA"
"171","4451","0","GLOSSTAN"
"171","4452","0","15"
"171","4453","0","BK-GRAY"
"171","4454","0","14.5"
"171","4456","0","XL/16"
"171","4458","0","44MM"
"171","4459","0","GLOSSY"
"171","4460","0","6.6"
"171","4461","0","4oz"
"171","4462","0","630MM"
"171","4463","0","4400"
"171","4464","0","8.12"
"171","4465","0","8.18"
"171","4467","0","7.87"
"171","4468","0","9"" ROLL"
"171","4469","0","ABC-7"
"171","4470","0","ABC-9"
"171","4471","0","ABC-5"
"171","4472","0","REG"
"171","4473","0","EYES MIX"
"171","4474","0","BLK-SILV"
"171","4475","0","20-BOX9X"
"171","4476","0","AS"
"171","4477","0","CH"
"171","4478","0","ASPH"
"171","4479","0","SILICIUM"
"171","4480","0","WHTBROWN"
"171","4481","0","BLK-YELL"
"171","4482","0","S / M"
"171","4483","0","37263"
"171","4484","0","BEIGE"
"171","4485","0","CHO- BLK"
"171","4486","0","SUN- ROY"
"171","4487","0","LIM- BLU"
"171","4488","0","RED- BLU"
"171","4490","0","12 CARD"
"171","4491","0","700X26"
"171","4492","0","700X24"
"171","4493","0","700X28"
"171","4495","0","54CM"
"171","4496","0","56CM"
"171","4497","0","20/175MM"
"171","4498","0","500G"
"171","4500","0","129MM"
"171","4501","0","149"
"171","4502","0","5.25=8.0"
"171","4504","0","54MM"
"171","4505","0","9 TO 11"
"171","4506","0","7 TO 9"
"171","4508","0","5 TO 10"
"171","4509","0","12TO13+"
"171","4511","0","6 TO 8"
"171","4512","0","12 TO13+"
"171","4513","0","8 TO 9"
"171","4515","0","10 TO 12"
"171","4516","0","8 TO 10"
"171","4517","0","5 TO 8"
"171","4518","0","M. WHITE"
"171","4519","0","M. BLACK"
"171","4520","0","GRAY- BL"
"171","4521","0","36 RHD 9"
"171","4522","0","H. BLUE"
"171","4523","0","0"
"171","4524","0","NV-NP"
"171","4525","0","WD GRAIN"
"171","4526","0","18"""
"171","4527","0","TURQUOIS"
"171","4528","0","42/31.8"
"171","4529","0","44/31.8"
"171","4530","0","62GRAM"
"171","4531","0","WH-GREEN"
"171","4533","0","116,9SP"
"171","4534","0","8,9,10"
"171","4535","0","93 * 72"
"171","4536","0","62"
"171","4537","0","7/8/9/10"
"171","4538","0","284MM"
"171","4539","0","260MM"
"171","4541","0","274MM"
"171","4542","0","100ML"
"171","4543","0","7/8SPEED"
"171","4544","0","3/7 SP"
"171","4545","0","7/8 SP"
"171","4546","0","42*32*24"
"171","4547","0","42*32*22"
"171","4548","0","50*39*30"
"171","4549","0","101"
"171","4550","0","312"
"171","4551","0","8.3875"
"171","4552","0","8.47"
"171","4553","0","8.19"
